date,cases_diff,daily_cases,total_cases,daily_doses,total_doses,hospitalised,icu,vent,daily_deaths,deaths,pcr_tests,temp_celc,lockdown_level,schools_closed,restaurants_closed,home_gatherings,outdoor_gatherings,masks_mandate,international_travel,
07/25/2021,0,12,20902,28442,3080933,7,2,1,0,820,8090832,18,5,1,1,0,0,1,1,
07/26/2021,0,12,20914,21528,3102461,5,2,1,0,820,8116236,17,5,1,1,0,0,1,1,
07/27/2021,-2,10,20924,48341,3150802,7,2,1,0,820,8140576,16,5,1,1,0,0,1,1,
07/28/2021,-2,8,20932,43123,3193925,7,2,1,0,820,8176438,17,3,0,0,10,10,1,1,
07/29/2021,-1,7,20939,43603,3237528,7,2,1,0,820,8218447,18,3,0,0,10,10,1,1,
07/30/2021,-4,3,20942,45938,3283466,6,2,1,0,820,8261989,19,3,0,0,10,10,1,1,
07/31/2021,-1,2,20944,45280,3328746,7,2,1,0,820,8294749,17,3,0,0,10,10,1,1,
08/01/2021,2,4,20948,28288,3357034,8,3,1,0,820,8320528,17,3,0,0,10,10,1,1,
08/02/2021,-2,2,20950,19507,3376541,8,3,1,0,820,8341945,16,3,0,0,10,10,1,1,
08/03/2021,3,5,20955,45236,3421777,10,2,1,0,820,8364162,18,3,0,0,10,10,1,1,
08/04/2021,-5,0,20955,41767,3463544,9,2,1,0,820,8394279,18,3,0,0,10,10,1,0,
08/05/2021,6,6,20962,45939,3509483,7,2,2,0,820,8421558,20,3,0,0,10,10,1,0,
08/06/2021,0,6,20968,48738,3558221,6,2,2,0,820,8451189,18,5,1,1,0,1,1,0,
08/07/2021,23,29,20997,50115,3608336,7,2,2,0,820,8494807,15,5,1,1,0,1,1,0,
08/08/2021,-16,13,21010,32443,3640779,6,1,1,0,820,8532986,16,5,1,1,0,1,1,0,
08/09/2021,-2,11,21021,25225,3666004,5,0,0,0,820,8571973,16,5,1,1,0,1,1,0,
08/10/2021,9,20,21041,57536,3723540,2,0,0,0,820,8606865,17,5,1,1,0,1,1,0,
08/11/2021,0,20,21056,55469,3779009,1,0,0,0,820,8648436,20,5,1,1,0,1,1,0,
08/12/2021,3,23,21083,61606,3840615,2,0,0,0,820,8693844,23,5,1,1,0,1,1,0,
08/13/2021,-8,15,21098,64266,3904881,2,1,0,0,820,8734581,21,5,1,1,0,1,1,0,
08/14/2021,6,21,21119,65193,3970074,3,1,0,0,820,8768256,17,5,1,1,0,1,1,0,
08/15/2021,4,25,21144,42848,4012922,4,1,0,0,820,8800542,18,5,1,1,0,1,1,0,
08/16/2021,-3,22,21166,-30981,3981941,6,1,0,0,820,8830528,17,5,1,1,0,1,1,0,
08/17/2021,3,25,21191,79810,4061751,12,2,0,0,820,8862047,15,5,1,1,0,1,1,0,
08/18/2021,-1,24,21214,63740,4125491,12,2,0,0,820,8901879,14,5,1,1,0,1,1,0,
08/19/2021,33,57,21271,68734,4194225,16,3,0,0,820,8951486,16,5,1,1,0,1,1,0,
08/20/2021,0,57,21328,70648,4264873,15,6,1,0,820,8999759,14,5,1,1,0,1,1,0,
08/21/2021,4,61,21389,70698,4335571,18,8,2,0,820,9045429,14,5,1,1,0,1,1,0,
08/22/2021,5,66,21455,49457,4385028,27,12,5,0,820,9089576,16,5,1,1,0,1,1,0,
08/23/2021,5,71,21526,35134,4420162,29,9,5,0,820,9136022,14,5,1,1,0,1,1,0,
08/24/2021,-20,51,21573,67982,4488144,34,9,7,0,820,9184446,15,5,1,1,0,1,1,0,
08/25/2021,-6,45,21614,74099,4562243,36,11,7,0,820,9237767,15,5,1,1,0,1,1,0,
08/26/2021,35,80,21693,79319,4641562,36,11,7,0,820,9294015,15,5,1,1,0,1,1,0,
08/27/2021,-1,79,21771,50982,4692544,37,14,9,0,820,9344550,16,5,1,1,0,1,1,0,
08/28/2021,-15,64,21834,73938,4766482,42,13,8,0,820,9399883,14,5,1,1,0,1,1,0,
08/29/2021,29,93,21926,85806,4852288,44,13,9,0,820,9450913,15,5,1,1,0,1,1,0,
08/30/2021,-20,73,21996,40498,4892786,49,15,11,0,820,9492308,14,5,1,1,0,1,1,0,
08/31/2021,3,76,22071,41690,4934476,50,16,15,0,820,9543156,14,5,1,1,0,1,1,0,
09/01/2021,44,120,22187,105018,5039494,58,21,15,2,822,9599207,14,5,1,1,0,1,1,0,
09/02/2021,56,176,22361,81683,5121177,61,20,13,0,822,9647579,16,5,1,1,0,1,1,0,
09/03/2021,33,209,22570,78632,5199809,64,16,11,1,823,9696151,13,5,1,1,0,1,1,0,
09/04/2021,-19,190,22759,79351,5279160,76,23,14,0,823,9745699,14,5,1,1,0,1,1,0,
09/05/2021,-7,183,22942,51561,5330721,89,24,13,0,823,9794186,15,5,1,1,0,1,1,0,
09/06/2021,63,246,23187,35857,5366578,92,26,14,0,823,9836444,15,5,1,1,0,1,1,0,
09/07/2021,0,246,23429,73560,5440138,110,30,14,0,823,9880302,17,5,1,1,0,1,1,0,
09/08/2021,-25,221,23641,83049,5523187,120,33,15,0,823,9922731,17,5,1,1,0,1,1,0,
09/09/2021,104,325,23964,85605,5608792,111,32,19,0,823,9976973,17,5,1,1,0,1,1,0,
09/10/2021,9,334,24297,86898,5695690,127,33,21,1,824,10019971,16,5,1,1,0,1,1,0,
09/11/2021,116,450,24744,80945,5776635,143,34,26,0,824,10062736,14,5,1,1,0,1,1,0,
09/12/2021,-58,392,25128,59682,5836317,147,34,26,0,824,10110799,15,5,1,1,0,1,1,0,
09/13/2021,81,473,25591,44758,5881075,157,38,26,0,824,10159836,14,5,1,1,0,1,1,0,
09/14/2021,-28,445,26029,71013,5952088,158,45,23,2,826,10202530,12,5,1,1,0,1,1,0,
09/15/2021,-22,423,26439,76998,6029086,173,44,23,2,828,10257179,13,5,1,1,0,1,1,0,
09/16/2021,91,514,26942,101575,6130661,182,51,29,0,828,10319140,12,5,1,1,0,1,1,0,
09/17/2021,-3,511,27439,87003,6217664,208,49,32,1,829,10374616,12,5,1,1,0,1,1,0,
09/18/2021,24,535,27968,90612,6308276,207,56,40,1,830,10436238,13,4,1,1,0,5,1,0,
09/19/2021,-28,507,28456,70309,6378585,204,55,38,1,831,10494857,13,4,1,1,0,5,1,0,
09/20/2021,60,567,29008,54587,6433172,209,59,40,1,832,10545772,13,4,1,1,0,5,1,0,
09/21/2021,36,603,29596,88400,6521572,241,60,39,1,833,10594601,14,4,1,1,0,5,1,0,
09/22/2021,25,628,30216,92524,6614096,257,58,37,3,836,10655430,13,4,1,1,0,5,1,0,
09/23/2021,138,766,30961,96298,6710394,257,60,41,4,840,10717838,13,4,1,1,0,5,1,0,
09/24/2021,-33,733,31679,101878,6812272,297,66,41,1,841,10774358,15,4,1,1,0,5,1,0,
09/25/2021,114,847,32515,60730,6873002,321,65,45,1,842,10833700,14,4,1,1,0,5,1,0,
09/26/2021,-68,779,33273,59691,6932693,325,73,54,2,844,10880022,12,4,1,1,0,5,1,0,
09/27/2021,-74,705,33967,49514,6982207,363,75,54,1,845,10931274,13,4,1,1,0,5,1,0,
09/28/2021,162,867,34975,91292,7073499,375,81,61,4,849,10980724,12,4,1,1,0,5,1,0,
09/29/2021,83,950,35904,90066,7163565,371,81,55,7,856,11042046,12,4,1,1,0,5,1,0,
09/30/2021,488,1438,37333,84711,7248276,398,83,57,5,861,11107543,12,4,1,1,0,5,1,0,
10/01/2021,-295,1143,38464,94259,7342535,395,87,59,3,864,11170426,11,4,1,1,0,5,1,0,
10/02/2021,345,1488,39749,91450,7433985,429,97,54,2,866,11241650,11,4,1,1,0,5,1,0,
10/03/2021,-268,1220,41128,72198,7506183,476,98,57,3,869,11312925,12,4,1,1,0,5,1,0,
10/04/2021,157,1377,42494,50017,7556200,498,96,59,4,873,11380714,10,4,1,1,0,5,1,0,
10/05/2021,386,1763,44251,96337,7652537,517,101,66,4,877,11442903,11,4,1,1,0,5,1,0,
10/06/2021,-343,1420,45664,95600,7748137,525,94,53,11,888,11514354,10,4,1,1,0,5,1,0,
10/07/2021,218,1638,47266,96248,7844385,564,115,74,2,890,11591592,9,4,1,1,0,5,1,0,
10/08/2021,200,1838,49089,95301,7939686,620,114,76,5,895,11669146,9,4,1,1,0,5,1,0,
10/09/2021,127,1965,51012,97753,8037439,578,117,83,5,900,11742589,9,4,1,1,0,5,1,0,
10/10/2021,-75,1890,52884,80974,8118413,609,126,88,5,905,11816694,10,4,1,1,0,5,1,0,
10/11/2021,-278,1612,54470,57486,8175899,677,133,94,8,913,11889832,7,4,1,1,0,5,1,0,
10/12/2021,-146,1466,55898,91042,8266941,675,144,100,8,921,11958341,7,4,1,1,0,5,1,0,
10/13/2021,106,1572,57467,97303,8364244,705,146,92,13,934,12037541,8,4,1,1,0,5,1,0,
10/14/2021,725,2297,59710,97617,8461861,706,147,100,11,945,12120303,9,4,1,1,0,5,1,0,
10/15/2021,-118,2179,61869,99326,8561187,695,157,101,6,951,12194245,11,4,1,1,0,5,1,0,
10/16/2021,-186,1993,63836,99193,8660380,798,163,106,6,957,12273459,12,4,1,1,0,5,1,0,
10/17/2021,-155,1838,65605,77225,8737605,777,151,94,6,963,12346960,11,4,1,1,0,5,1,0,
10/18/2021,65,1903,67457,55839,8793444,851,155,103,7,970,12416785,8,4,1,1,0,5,1,0,
10/19/2021,-154,1749,69179,100294,8893738,784,149,100,11,981,12485487,9,4,1,1,0,5,1,0,
10/20/2021,93,1842,70998,101590,8995328,786,147,97,12,993,12564415,11,4,1,1,0,5,1,0,
10/21/2021,393,2235,73151,98577,9093905,779,141,96,12,1005,12643959,12,3,1,1,0,5,1,0,
10/22/2021,-75,2160,75165,102026,9195931,784,145,94,16,1021,12720995,11,3,1,0,10,15,1,0,
10/23/2021,-410,1750,76886,99558,9295489,770,144,90,9,1030,12793853,10,3,1,0,10,15,1,0,
10/24/2021,185,1935,78763,77425,9372914,787,146,93,11,1041,12863477,11,3,1,0,10,15,1,0,
10/25/2021,-474,1461,80152,48097,9421011,802,152,92,7,1048,12920382,11,3,1,0,10,15,1,0,
10/26/2021,49,1510,81651,87536,9508547,817,147,88,4,1052,12976061,10,3,1,0,10,15,1,0,
10/27/2021,24,1534,83098,77871,9586418,748,138,87,13,1065,13059271,10,3,1,0,10,15,1,0,
10/28/2021,389,1923,84942,70773,9657191,746,137,85,25,1090,13141919,9,3,1,0,10,15,1,0,
10/29/2021,-267,1656,86563,71641,9728832,738,130,85,10,1100,13212099,8,1,0,0,10,500,0,0,
10/30/2021,-301,1355,87894,69817,9798649,747,135,83,11,1111,13280583,8,1,0,0,10,500,0,0,
10/31/2021,-319,1036,88824,51873,9850522,702,128,80,11,1122,13337351,9,1,0,0,10,500,0,0,
11/01/2021,435,1471,90261,26810,9877332,699,136,86,3,1125,13383416,8,1,0,0,10,500,0,0,
11/02/2021,-482,989,91217,59072,9936404,667,127,76,9,1134,13431418,9,1,0,0,10,500,0,0,
11/03/2021,-48,941,92126,17019,9953423,657,117,69,8,1142,13494696,11,1,0,0,10,500,0,0,
11/04/2021,306,1247,93339,59105,10012528,660,114,78,9,1151,13544876,11,1,0,0,10,500,0,0,
11/05/2021,96,1343,94669,57042,10069570,634,109,73,10,1161,13611031,9,1,0,0,10,500,0,0,
11/06/2021,-75,1268,95917,54514,10124084,651,106,70,7,1168,13676441,8,1,0,0,10,500,0,0,
11/07/2021,-95,1173,97043,32054,10156138,568,96,63,9,1177,13733090,7,1,0,0,10,500,0,0,
11/08/2021,-47,1126,98130,15633,10171771,556,91,54,5,1182,13777569,8,1,0,0,10,500,0,0,
11/09/2021,-57,1069,99183,41981,10213752,579,90,55,10,1192,13825363,8,1,0,0,10,500,0,0,
11/10/2021,-66,1003,100162,38478,10252230,471,84,46,14,1206,13896964,8,1,0,0,10,500,0,0,
11/11/2021,310,1313,101451,37205,10289435,457,79,48,3,1209,13964069,8,1,0,0,10,500,0,0,
11/12/2021,-198,1115,102552,37355,10326790,426,82,50,9,1218,14031994,11,1,0,0,10,500,0,0,
11/13/2021,106,1221,103760,38375,10365165,405,77,51,4,1222,14092812,8,1,0,0,10,500,0,0,
11/14/2021,-316,905,104646,21153,10386318,394,75,46,4,1226,14157030,11,1,0,0,10,500,0,0,
11/15/2021,-45,860,105484,9651,10395969,378,78,48,5,1231,14205134,9,1,0,0,10,500,0,0,
11/16/2021,-63,797,106262,29818,10425787,394,72,44,8,1239,14258661,6,1,0,0,10,500,0,0,
11/17/2021,199,996,107245,27046,10452833,357,58,35,9,1248,14330671,4,1,0,0,10,500,0,0,
11/18/2021,11,1007,108231,25620,10478453,337,63,34,12,1260,14402941,5,1,0,0,10,500,0,0,
11/19/2021,266,1273,109495,25292,10503745,330,57,30,8,1268,14475961,6,0,0,0,500,1000,0,0,
11/20/2021,-107,1166,110662,20105,10523850,312,55,24,5,1273,14540011,6,0,0,0,500,1000,0,0,
11/21/2021,109,1275,111926,16187,10540037,317,56,25,4,1277,14601661,6,0,0,0,500,1000,0,0,
11/22/2021,-246,1029,112942,2641,10542678,316,44,23,3,1280,14651479,6,0,0,0,500,1000,0,0,
11/23/2021,-202,827,113755,32282,10574960,303,44,23,18,1298,14699906,8,0,0,0,500,1000,0,0,
11/24/2021,369,1196,114943,17690,10592650,284,52,29,3,1301,14772660,6,0,0,0,500,1000,0,0,
11/25/2021,58,1254,116189,19515,10612165,310,48,31,5,1306,14848008,7,0,0,0,500,1000,0,0,
11/26/2021,108,1362,117544,20478,10632643,308,46,26,7,1313,14921427,9,0,0,0,500,1000,0,0,
11/27/2021,-110,1252,118777,20295,10652938,299,42,22,5,1318,14978719,9,0,0,0,500,1000,0,0,
11/28/2021,-191,1061,119815,8177,10661115,283,44,20,4,1322,15031649,12,0,0,0,500,1000,0,0,
11/29/2021,-54,1007,120814,3486,10664601,300,45,17,3,1325,15080046,10,0,0,0,500,1000,0,0,
11/30/2021,-89,918,121727,16552,10681153,305,41,19,6,1331,15125704,10,0,0,0,500,1000,0,0,
12/01/2021,261,1179,122890,13946,10695099,299,43,18,5,1336,15199956,11,0,0,0,500,1000,0,0,
12/02/2021,240,1419,124299,14820,10709919,288,41,20,10,1346,15270299,7,0,0,0,500,1000,0,0,
12/03/2021,-230,1189,125474,15365,10725284,289,43,22,11,1357,15333513,4,0,0,0,500,1000,0,0,
12/04/2021,176,1365,126823,15518,10740802,288,44,20,8,1365,15401058,3,0,0,0,500,1000,0,0,
12/05/2021,-385,980,127789,7151,10747953,299,40,16,7,1372,15466507,2,0,0,0,500,1000,0,0,
12/06/2021,93,1073,128849,3106,10751059,310,45,19,6,1378,15522844,3,0,0,0,500,1000,0,0,
12/07/2021,112,1185,130029,13204,10764263,297,47,25,7,1385,15575101,6,0,0,0,500,1000,0,0,
12/08/2021,127,1312,131325,12100,10776363,303,51,27,5,1390,15654591,6,0,0,0,500,1000,0,0,
12/09/2021,-80,1232,132542,13303,10789666,315,52,27,9,1399,15725769,5,0,0,0,500,1000,0,0,
12/10/2021,-26,1206,133734,13587,10803253,313,61,25,2,1401,15792553,5,0,0,0,500,1000,0,0,
12/11/2021,-13,1193,134911,14233,10817486,323,68,29,13,1414,15875448,6,0,0,0,500,1000,0,0,
12/12/2021,-124,1069,135959,6792,10824278,310,74,37,2,1416,15942760,3,0,0,0,500,1000,0,0,
12/13/2021,221,1290,137227,5115,10829393,323,77,40,2,1418,15997882,5,0,0,0,500,1000,0,0,
12/14/2021,-101,1189,138409,26248,10855641,364,80,44,6,1424,16052349,4,0,0,0,500,1000,0,0,
12/15/2021,216,1405,139804,30874,10886515,365,84,46,3,1427,16129415,5,0,0,0,500,1000,0,0,
12/16/2021,217,1622,141415,36193,10922708,384,87,49,9,1436,16210256,4,0,0,0,500,1000,0,0,
12/17/2021,-112,1510,142907,39640,10962348,386,82,43,7,1443,16292557,3,0,0,0,500,1000,0,0,
12/18/2021,-6,1504,144342,41847,11004195,384,84,43,7,1450,16380640,6,0,0,0,500,1000,0,0,
12/19/2021,-264,1240,145570,18370,11022565,392,81,41,4,1454,16456673,4,0,0,0,500,1000,0,0,
12/20/2021,62,1302,146859,9813,11032378,406,81,43,0,1454,16528164,2,0,0,0,500,1000,0,0,
12/21/2021,-57,1245,148089,44601,11076979,392,73,43,6,1460,16595052,2,0,0,0,500,1000,0,0,
12/22/2021,258,1503,149595,47579,11124558,394,70,41,6,1466,16687314,6,0,0,0,500,1000,0,0,
12/23/2021,502,2005,151577,49594,11174152,398,72,39,10,1476,16772426,4,0,0,0,500,1000,0,0,
12/24/2021,90,2095,153631,43037,11217189,397,75,40,8,1484,16853991,3,0,0,0,500,1000,0,0,
12/25/2021,13,2108,155739,0,11217189,361,71,42,6,1490,16937447,1,0,0,0,500,1000,0,0,
12/26/2021,-500,1608,157167,0,11217189,374,77,43,2,1492,17009966,-6,0,0,0,500,1000,0,0,
12/27/2021,391,1999,159147,24219,11241408,368,80,38,3,1495,17067784,-7,0,0,0,500,1000,0,0,
12/28/2021,739,2738,161845,5647,11247055,361,69,33,4,1499,17134467,-4,0,0,0,500,1000,0,0,
12/29/2021,1029,3767,165595,5073,11252128,397,62,28,5,1504,17209599,-3,0,0,0,500,1000,0,0,
12/30/2021,1370,5137,170695,29600,11281728,395,55,23,14,1518,17290692,-1,0,0,0,500,1000,0,0,
12/31/2021,782,5919,176534,30301,11312029,428,54,21,7,1525,17357466,-2,0,0,0,500,1000,0,0,
01/01/2022,1523,7442,183901,0,11312029,451,51,21,9,1534,17420492,0,0,0,0,500,1000,0,0,
01/02/2022,-270,7172,190999,0,11312029,472,52,22,3,1537,17468744,5,0,0,0,500,1000,0,0,
01/03/2022,1405,8577,199528,27999,11340028,491,56,24,3,1540,17512912,3,0,0,0,500,1000,0,0,
01/04/2022,5443,14020,213490,8449,11348477,516,56,24,2,1542,17573427,3,0,0,0,500,1000,0,0,
01/05/2022,3616,17636,230919,52803,11401280,591,53,20,11,1553,17633109,1,0,0,0,500,1000,0,0,
01/06/2022,4361,21997,252662,60852,11462132,631,100,22,6,1559,17697970,3,0,0,0,500,1000,0,0,
01/07/2022,-269,21728,274123,63526,11525658,644,106,24,6,1565,17766172,4,0,0,0,500,1000,0,0,
01/08/2022,29628,51356,321118,61244,11586902,731,109,22,9,1574,17855690,3,0,0,0,500,1000,0,0,
01/09/2022,-7201,44155,362350,37757,11624659,752,104,23,4,1578,17939683,5,0,0,0,500,1000,0,0,
01/10/2022,-9347,34808,395581,23640,11648299,818,118,28,2,1580,18017776,6,0,0,0,500,1000,0,0,
01/11/2022,3186,37994,432090,69797,11718096,861,117,27,13,1593,18077446,8,0,0,0,500,1000,0,0,
01/12/2022,2133,40127,470594,81602,11799698,946,112,31,21,1614,18139076,9,0,0,0,500,1000,0,0,
01/13/2022,-2958,37169,507932,83865,11883563,953,69,29,25,1639,18201482,8,0,0,0,500,1000,0,0,
01/14/2022,-2333,34836,542713,85490,11969053,976,112,30,18,1657,18263927,7,0,0,0,500,1000,0,0,
01/15/2022,-9310,25526,568012,84523,12053576,1054,115,30,24,1681,18323879,6,0,0,0,500,1000,0,0,
01/16/2022,2602,28128,596698,48664,12102240,1114,122,35,8,1689,18382910,6,0,0,0,500,1000,0,0,
01/17/2022,-5699,22429,619211,29759,12131999,1229,129,38,5,1694,18432608,6,0,0,0,500,1000,0,0,
01/18/2022,-2249,20180,629748,79303,12211302,1152,127,43,23,1717,18472333,7,0,0,0,500,1000,0,0,
01/19/2022,589,20769,651133,76918,12288220,1173,125,42,19,1736,18522171,7,0,0,0,500,1000,0,0,
01/20/2022,1197,21966,671981,79496,12367716,1206,122,40,10,1746,18573238,8,0,0,0,500,1000,0,0,
01/21/2022,-3799,18167,690406,94720,12462436,1096,121,34,25,1771,18616357,5,0,0,0,500,1000,0,0,
01/22/2022,-2151,16016,706539,92697,12555133,1029,120,39,20,1791,18655536,5,0,0,0,500,1000,0,0,
01/23/2022,-2925,13091,719727,59462,12614595,1002,120,44,6,1797,18687971,3,0,0,0,500,1000,0,0,
01/24/2022,-1396,11695,731273,39994,12654589,998,119,47,10,1807,18709646,4,0,0,0,500,1000,0,0,
01/25/2022,3141,14836,745904,87779,12742368,1057,119,45,24,1831,18740372,4,0,0,0,500,1000,0,0,
01/26/2022,-1329,13507,759406,89873,12832241,1089,113,40,54,1885,18775207,3,0,0,0,500,1000,0,0,
01/27/2022,248,13755,773085,29237,12861478,1057,117,40,15,1900,18806425,3,0,0,0,500,1000,0,0,
01/28/2022,-1000,12755,785819,81476,12942954,988,114,40,39,1939,18830892,3,0,0,0,500,1000,0,0,
01/29/2022,-505,12250,798228,78529,13021483,953,114,39,31,1970,18862314,5,0,0,0,500,1000,0,0,
01/30/2022,-1661,10589,808781,50285,13071768,889,111,35,18,1988,18887486,6,0,0,0,500,1000,0,0,
01/31/2022,-536,10053,818703,29582,13101350,873,102,33,7,1995,18908345,5,0,0,0,500,1000,0,0,
02/01/2022,1258,11311,829878,67648,13168998,851,106,30,34,2029,18931880,3,0,0,0,500,1000,0,0,
02/02/2022,3242,14553,845124,66182,13235180,768,99,31,25,2054,18966910,3,0,0,0,500,1000,0,0,
02/03/2022,-2396,12157,857522,66306,13301486,752,82,29,34,2088,18996221,6,0,0,0,500,1000,0,0,
02/04/2022,-917,11240,868594,63943,13365429,707,79,29,36,2124,19020958,7,0,0,0,500,1000,0,0,
02/05/2022,-3430,7810,877920,66381,13431810,687,80,31,41,2165,19043054,6,0,0,0,500,1000,0,0,
02/06/2022,-641,7169,884839,41491,13473301,652,73,28,6,2171,19063678,5,0,0,0,500,1000,0,0,
02/07/2022,1106,8275,892934,25048,13498349,638,72,26,7,2178,19080016,8,0,0,0,500,1000,0,0,
02/08/2022,1510,9785,902481,61746,13560095,575,72,30,20,2198,19099420,7,0,0,0,500,1000,0,0,
02/09/2022,123,9908,912172,59837,13619932,542,71,27,21,2219,19127580,7,0,0,0,500,1000,0,0,
02/10/2022,-517,9391,921397,58937,13678869,543,75,23,16,2235,19151446,7,0,0,0,500,1000,0,0,
02/11/2022,-870,8521,929670,57267,13736136,553,82,23,12,2247,19173643,7,0,0,0,500,1000,0,0,
02/12/2022,-1297,7224,936667,57420,13793556,487,79,20,19,2266,19193507,6,0,0,0,500,1000,0,0,
02/13/2022,-1,7223,943663,35523,13829079,465,62,17,18,2284,19212685,6,0,0,0,500,1000,0,0,
02/14/2022,-119,7104,950521,16778,13845857,465,66,18,2,2286,19227531,7,0,0,0,500,1000,0,0,
02/15/2022,1058,8162,958479,47193,13893050,441,67,14,20,2306,19243677,6,0,0,0,500,1000,0,0,
02/16/2022,-13,8149,966478,43309,13936359,397,68,13,18,2324,19266955,6,0,0,0,500,1000,0,0,
02/17/2022,352,8501,974789,42211,13978570,401,78,16,9,2333,19290638,7,0,0,0,500,1000,0,0,
02/18/2022,-1566,6935,981576,39535,14018105,379,64,16,14,2347,19309157,6,0,0,0,500,1000,0,0,
02/19/2022,-655,6280,987725,41946,14060051,365,55,13,20,2367,19327504,6,0,0,0,500,1000,0,0,
02/20/2022,-1413,4867,992424,26216,14086267,358,51,12,9,2376,19344636,6,0,0,0,500,1000,0,0,
02/21/2022,744,5611,997891,14306,14100573,361,49,11,3,2379,19355856,3,0,0,0,500,1000,0,0,
